,Rooms,Status,Area,Price
0,3,1,3300,58800000
1,2,0,900,5000000
2,3,1,3300,58800000
3,3,0,1200,7000000
4,3,1,3300,58800000
5,2,0,800,5000000
6,2,0,900,11500000
7,3,0,1800,30500000
8,3,0,1000,4300000
9,2,0,500,2200000
10,2,0,750,3000000
11,2,0,600,3500000
12,4,0,3000,36000000
13,2,0,900,14000000
14,3,0,600,5400000
15,3,0,1000,4000000
16,4,0,1200,33000000
17,3,0,720,4400000
18,2,0,1150,8499000
19,1,0,445,3600000
20,3,0,1275,13000000
21,2,0,757,3500000
22,3,0,2200,27500000
23,3,1,1000,4800000
24,2,0,1042,4000000
25,3,0,810,6000000
26,2,0,450,2200000
27,1,1,500,2300000
28,4,0,1440,65000000
29,4,0,3265,100000000
30,3,0,1800,25000000
31,2,0,720,4799000
32,3,0,1100,12900000
33,2,0,1800,6200000
34,3,0,1900,62500000
35,2,0,972,9000000
36,2,0,440,3400000
37,3,0,900,3500000
38,3,0,1350,18500000
39,2,0,732,8500000
40,3,0,864,4800000
41,2,0,540,3100000
42,4,0,4950,65000000
43,2,0,802,3500000
44,4,0,1350,12500000
45,3,0,900,4400000
46,2,0,500,3800000
47,2,0,1100,15000000
48,2,0,1025,4799000
49,4,0,4800,60000000
50,3,0,1350,16000000
51,3,0,803,3499000
52,3,0,1450,13000000
53,4,0,2045,22900000
54,2,0,580,1898999
55,3,0,1337,7500000
56,2,0,700,3350000
57,3,0,800,5050000
58,5,0,8640,127500000
59,2,0,1100,8800000
60,3,0,1365,17500000
61,3,0,1000,5100000
62,2,0,810,6000000
63,2,0,750,3800000
64,2,0,925,3800000
65,2,0,500,3500000
66,5,0,3600,72500000
67,2,1,459,1500000
68,2,0,500,2900000
69,2,0,405,1900000
70,4,0,3600,55000000
71,3,0,1125,5500000
72,3,0,1350,6300000
73,3,0,990,3500000
74,1,0,442,5580000
75,5,0,2500,21000000
76,4,0,2000,23900000
77,1,0,500,3208000
78,2,0,750,8500000
79,3,1,1100,7500000
80,2,0,550,3500000
81,2,0,720,4200000
82,4,0,2600,33500000
83,2,0,1100,11000000
84,2,1,642,2500000
85,2,1,684,4800000
86,3,1,1152,6500000
87,4,0,3150,61500000
88,2,1,750,3200000
89,3,0,1500,20500000
90,5,0,1650,9000000
91,1,0,500,5700000
92,2,0,650,4000000
93,2,0,720,9000000
94,2,0,810,4600000
95,2,0,540,2150000
96,2,0,650,2500000
97,4,0,1800,25000000
98,3,0,1100,5000000
99,2,0,930,12500000
100,3,1,3300,58800000
101,4,0,1100,5800000
102,3,0,1000,4400000
103,1,0,500,2500000
104,3,0,1900,60000000
105,1,0,360,1800000
106,3,0,1450,13000000
107,2,0,960,11100000
108,2,0,840,9000000
109,3,0,1800,35000000
110,3,0,1535,6200000
111,3,1,1150,4800000
112,2,0,800,3200000
113,3,0,1800,28000000
114,2,0,585,3200000
115,3,0,1200,18000000
116,3,0,1150,18000000
117,2,0,625,2300000
118,2,0,986,20000000
119,1,0,535,1100000
120,1,0,500,1850000
121,3,0,1200,6500000
122,3,1,1100,8000000
123,2,0,675,2300000
124,3,0,1350,10000000
125,3,0,631,3575000
126,2,0,1100,8000000
127,2,0,585,2650000
128,2,0,1000,3800000
129,4,0,2700,55000000
130,1,0,350,2600000
131,5,0,2000,6200000
132,1,0,450,1800000
133,2,0,800,4300000
134,7,0,2900,75000000
135,3,0,720,6500000
136,3,0,1200,12400000
137,3,0,1250,15500000
138,2,0,522,2800000
139,4,0,2700,27500000
140,1,0,400,1500000
141,1,0,400,1500000
142,2,0,900,9000000
143,5,0,2750,15000000
144,4,0,1200,6500000
145,2,0,700,5250000
146,3,0,1650,18000000
147,2,0,900,5500000
148,2,0,650,2600000
149,3,0,900,6000000
150,5,0,2500,25000000
151,3,0,1000,4400000
152,1,0,500,4100000
153,3,1,1050,15000000
154,3,0,1200,15000000
155,3,0,1700,31000000
156,3,0,1250,14000000
157,2,0,1000,8350000
158,3,0,1250,14500000
159,4,0,2500,5200000
160,9,0,5400,14900000
161,9,0,5400,14900000
162,9,0,5400,14900000
163,5,0,5400,13799999
164,9,0,5400,14900000
165,9,0,5400,14900000
166,9,0,5400,14900000
167,9,0,5400,14900000
168,9,0,5400,14900000
169,2,0,520,2500000
170,2,0,520,2500000
171,2,0,520,2500000
172,2,0,520,2500000
173,2,0,520,2500000
174,2,0,520,2500000
175,3,0,2100,30000000
176,7,0,2500,5500000
177,7,0,2500,5500000
178,7,0,2500,5500000
179,3,0,1250,14000000
180,3,0,1250,14000000
181,3,0,1250,14000000
182,3,0,1250,14000000
183,3,0,1250,14000000
184,3,0,1250,14000000
185,3,0,1250,14000000
186,3,0,1250,14000000
187,3,0,1250,14000000
188,3,0,1250,14000000
189,3,0,1250,14000000
190,3,0,1250,14000000
191,1,0,400,3100000
192,1,0,400,3100000
193,1,0,400,3100000
194,1,0,400,3100000
195,1,0,400,2850000
196,1,0,400,2850000
197,1,0,400,2850000
198,1,0,400,2850000
199,1,0,400,2850000
200,1,0,400,2850000
201,1,0,400,2850000
202,1,0,400,3100000
203,1,0,400,3100000
204,1,0,400,2850000
205,1,0,400,2850000
206,1,0,400,2850000
207,1,0,400,2850000
208,1,0,400,2850000
209,3,1,1000,6300000
210,3,0,700,3799000
211,3,0,1782,35000000
212,2,0,1000,9800000
213,2,0,650,2600000
214,2,0,650,2600000
215,2,0,450,2100000
216,3,0,900,6500000
217,2,0,545,2300000
218,3,0,1100,6500000
219,3,0,1100,6500000
220,3,0,1100,6500000
226,2,0,600,3100000
227,3,0,1650,26000000
228,3,0,1250,12800000
229,3,0,820,9000000
230,3,0,820,8700000
231,4,0,3800,42000000
232,1,0,450,1950000
233,3,0,1000,7000000
234,4,0,3600,36000000
235,3,0,1000,8200000
236,4,0,3800,36000000
237,4,0,1800,23500000
238,4,0,1500,16500000
239,3,0,1500,8500000
240,3,0,1000,7000000
241,4,0,3600,36000000
242,1,0,450,1950000
243,3,0,1000,8200000
244,3,0,850,4761000
245,2,0,680,2800000
246,2,0,625,2750000
247,2,0,600,2675000
248,4,0,3800,36000000
249,4,0,1800,23500000
250,4,0,1500,16500000
251,3,0,1500,8500000
252,3,0,1300,8600000
253,3,0,1300,9700000
254,3,0,1400,11000000
255,3,0,1300,9500000
256,3,0,1500,16200000
257,3,0,900,10200000
258,3,0,900,10000000
259,3,0,900,8600000
260,3,0,900,7600000
261,3,0,900,9850000
262,4,0,1400,16600000
263,4,0,3800,44000000
264,3,0,950,5125000
265,3,0,1050,5951000
266,3,0,1375,7211000
267,3,0,850,3871000
268,2,0,650,2775000
269,3,0,875,4361000
270,3,0,1375,7211000
271,1,0,580,1800000
272,6,0,2700,190000000
273,1,0,550,1721000
274,3,0,850,4561000
275,3,0,800,4110000
276,2,0,540,2600000
277,1,0,400,1600000
278,2,0,600,2700000
279,2,0,650,2780000
280,3,0,900,5120000
281,3,0,810,4421000
282,3,0,850,3851000
283,4,0,1400,16600000
284,4,0,3800,44000000
285,3,0,2150,38500000
286,3,0,1125,20000000
287,3,0,2050,36500000
288,3,0,1450,26500000
289,3,0,2200,40000000
290,3,0,1600,30000000
291,4,0,2250,41500000
292,3,0,1450,24000000
293,3,0,1800,36000000
294,3,0,1450,30000000
295,3,0,2100,30000000
296,3,0,1150,21000000
297,3,0,2000,47500000
298,3,0,1825,43500000
299,3,0,1850,45000000
300,3,0,1450,30000000
301,3,0,2100,30000000
302,3,0,1150,21000000
303,3,0,2000,47500000
304,3,0,1825,43500000
305,3,0,1850,45000000
306,3,0,1800,40000000
307,3,0,2025,40000000
308,3,0,1900,42500000
309,3,0,2050,45000000
310,3,0,2000,32500000
311,4,0,2250,52500000
312,3,0,1450,26000000
313,3,0,1800,27500000
314,3,0,2250,47500000
315,3,0,1450,23500000
316,3,0,1802,28000000
317,3,1,1850,36500000
318,3,1,1450,23500000
319,3,1,1450,25000000
320,3,0,1500,28500000
321,2,0,1000,17500000
322,3,0,1950,37500000
323,3,0,1900,43500000
324,3,1,1450,32500000
325,2,0,1100,7500000
326,2,0,1000,6500000
327,1,0,450,2800000
328,2,0,540,5500000
329,2,1,675,6000000
330,2,0,750,5800000
331,3,0,1000,18600000
332,3,0,1100,15000000
333,3,0,1050,12200000
334,3,0,850,7800000
335,4,0,3600,45500000
336,3,0,1000,9200000
337,8,0,3600,36000000
338,4,0,2250,32500000
339,4,0,2250,25099999
340,2,0,600,2531000
341,2,0,700,3000000
342,3,0,750,3551000
343,4,0,1400,8700000
344,3,0,1350,16500000
345,2,0,1100,15000000
346,3,0,1900,17500000
347,5,0,2200,26500000
348,5,0,1600,26000000
349,3,0,1600,19200000
350,5,0,1600,26300000
351,3,0,1600,21900000
352,3,0,1500,25400000
353,3,0,1500,18500000
354,4,0,1800,28100000
355,4,0,1650,22400000
356,3,0,1600,17600000
357,4,0,2000,30500000
358,3,0,1600,21100000
359,3,0,2200,65000000
360,3,0,1700,17200000
361,3,0,1200,17700000
362,3,0,1550,22300000
363,3,0,1500,27500000
364,3,0,1800,29000000
365,3,0,1200,17900000
366,3,0,1600,25400000
367,3,0,1900,39500000
368,3,0,1250,17800000
369,3,0,1250,17900000
370,2,0,1250,17000000
371,3,0,1200,17600000
372,3,0,1200,17900000
373,4,0,2700,64500000
374,3,0,2400,47500000
375,3,0,1600,26500000
376,3,0,1900,37500000
377,2,0,2700,32000000
378,3,0,1700,22100000
379,3,0,1500,21500000
380,3,0,1800,18600000
381,3,0,1600,20900000
382,3,0,2000,17700000
383,3,0,1900,25000000
384,3,0,1600,26000000
385,3,0,2700,65000000
386,3,0,2400,42500000
387,2,0,540,2750000
388,2,0,635,2651000
389,2,0,575,2471000
390,3,0,1800,32500000
391,3,0,1800,39000000
392,3,0,980,5411000
393,3,0,900,8500000
394,3,0,720,7450000
395,3,0,1500,14900000
396,3,0,1300,11000000
397,4,0,1700,24500000
398,5,0,2000,30500000
399,3,0,2400,42500000
400,3,0,1600,22300000
401,3,0,1500,26500000
402,3,0,800,5000000
403,3,0,1125,10000000
404,3,0,1800,27500000
405,3,0,1400,15500000
406,3,0,1000,12000000
407,3,0,2200,24000000
408,2,0,650,3290000
409,2,0,630,3550000
410,2,0,585,3550000
411,3,0,855,3900000
412,2,0,585,2700000
413,1,0,450,2000000
414,4,0,1900,22500000
415,3,0,1600,21900000
416,2,0,1200,16000000
417,4,0,1950,22500000
418,2,0,1500,17500000
419,3,0,1460,19500000
420,4,0,1600,22400000
421,3,0,2200,20299999
422,4,0,2400,19900000
423,3,0,1750,21000000
424,1,0,400,2600000
425,4,0,2300,24200000
426,3,0,1250,13500000
427,3,0,1100,15000000
428,3,0,950,11500000
429,2,0,750,8500000
430,4,0,1500,23000000
431,3,0,1250,18000000
432,3,0,1700,15800000
433,3,0,1215,8700000
434,2,0,800,10500000
435,3,0,1500,22500000
436,3,0,1250,22500000
437,2,0,750,9000000
438,2,0,800,6500000
439,3,0,950,11500000
440,3,0,1250,18500000
441,3,0,2700,120000000
442,4,0,2400,21000000
443,3,0,900,9800000
444,3,0,800,7100000
445,2,0,580,3900000
446,3,0,900,9500000
447,4,0,3600,43500000
448,3,0,1200,10500000
449,3,0,900,8000000
450,4,0,2300,31500000
451,4,0,2300,21500000
452,4,0,1500,12000000
453,4,0,3600,42500000
454,3,0,1200,11500000
455,2,0,720,4500000
456,3,0,1125,15500000
457,3,0,1800,21000000
458,5,0,3500,35000000
459,4,0,2400,25500000
460,4,0,2400,24700000
461,2,0,600,2700000
462,4,0,2300,15000000
463,1,0,385,4011000
464,1,0,385,3611000
465,1,0,385,3211000
466,1,0,385,3011000
467,4,0,2200,21500000
468,3,0,1750,17400000
469,4,0,2400,24500000
470,3,0,1750,17400000
471,4,0,2400,29000000
472,3,0,1700,15500000
473,4,0,2400,27900000
474,3,0,1750,19500000
475,3,0,1750,18000000
476,3,0,1750,18400000
477,3,0,1700,17100000
478,3,0,1800,20700000
479,3,0,1750,19000000
480,3,0,1800,21000000
481,3,0,1700,16000000
482,3,0,1700,17000000
483,3,0,1700,17500000
484,4,0,2200,17500000
485,4,0,4500,180000000
486,3,0,1500,16000000
487,1,0,385,2511000
488,4,0,2300,22000000
489,4,0,2300,22000000
490,3,0,800,6700000
491,4,0,3600,34000000
492,4,0,3600,35500000
493,3,0,1700,14500000
494,3,0,1750,17300000
495,3,0,1500,18000000
496,3,0,800,8200000
497,4,0,1450,18000000
498,2,0,600,2600000
499,4,0,2200,22000000
500,3,0,900,4500000
501,2,0,630,3100000
502,2,0,700,3600000
503,2,0,660,3500000
504,2,0,630,3300000
505,3,0,1125,5850000
506,3,0,900,4500000
507,2,0,720,3500000
508,3,0,810,4900000
509,3,0,900,4500000
510,2,0,630,3200000
511,2,0,630,3800000
512,3,0,1700,18500000
513,3,0,2000,22500000
514,2,0,650,6500000
515,3,0,850,8500000
516,4,0,1200,20500000
517,3,0,1750,17000000
518,3,0,1700,16000000
519,3,0,765,4500000
520,4,0,2500,22500000
521,4,0,2500,33500000
522,3,0,1700,17500000
523,3,0,2200,19000000
524,4,0,1800,18500000
525,4,0,2400,27500000
526,4,0,2400,23500000
527,3,0,1700,16800000
528,3,0,1750,18500000
529,3,0,820,5100000
530,2,0,750,4700000
531,3,0,900,4000000
532,4,0,1400,17000000
533,3,0,1200,13799999
534,3,0,1000,11500000
535,4,0,1400,21000000
536,4,0,1400,16500000
537,3,0,850,8000000
538,3,0,1260,17500000
539,4,0,2150,30000000
540,3,0,1100,17000000
541,3,0,750,8200000
542,3,0,850,12500000
543,3,0,850,11500000
544,3,0,1200,10800000
545,3,0,800,8000000
546,3,0,800,7700000
547,3,0,900,9300000
548,3,0,850,10300000
549,3,0,1200,17000000
550,2,0,800,6600000
551,2,0,700,5500000
552,3,0,900,9100000
553,4,0,1600,22000000
554,3,0,900,9000000
555,2,0,800,6000000
556,3,0,900,8200000
557,4,0,1500,12500000
558,3,0,950,7200000
559,3,0,900,6400000
560,1,0,400,2800000
561,4,0,1260,8500000
562,4,0,1450,18500000
563,3,0,850,6900000
564,3,0,820,5300000
565,3,0,820,5200000
566,2,0,1250,11000000
567,2,0,495,2400000
568,2,0,700,6400000
569,3,0,900,7000000
570,4,0,3600,36000000
571,3,0,800,6000000
572,4,0,3600,42100000
573,4,0,1450,18000000
574,3,0,800,5800000
575,3,0,1100,11000000
576,3,0,800,8500000
577,3,0,900,10100000
578,3,0,900,9200000
579,4,0,3600,36500000
580,4,0,1575,20099999
581,3,0,780,5500000
582,3,0,900,7500000
583,4,0,3600,36500000
584,4,0,2400,26300000
585,3,0,1700,16000000
586,3,0,1800,23800000
587,3,0,1000,5600000
588,2,0,650,3500000
589,3,0,800,3950000
590,2,0,620,3200000
591,3,0,1250,6900000
592,3,0,1050,5500000
593,2,0,610,3190000
594,2,0,640,3220000
595,3,0,875,4700000
596,2,0,630,3210000
597,2,0,650,3225000
598,3,0,850,4300000
599,3,0,800,4100000
600,2,0,600,2700000
601,1,0,400,1600000
602,2,0,600,2599000
603,4,0,2400,21000000
604,4,0,2400,16399999
605,4,0,2400,24500000
606,3,0,1700,18000000
607,3,0,1750,17600000
608,3,0,1750,19500000
609,4,0,2000,24000000
610,3,0,1700,17800000
611,3,0,1600,15600000
612,3,0,1600,16200000
613,3,0,1700,15300000
614,3,0,1800,17500000
615,3,0,1600,15800000
616,3,0,1600,15000000
617,3,0,2000,17500000
618,3,0,1600,21800000
619,3,0,1750,19200000
620,3,0,1600,15800000
621,2,0,585,3000000
622,3,0,900,4500000
623,4,0,1200,7500000
624,3,0,810,4000000
625,2,0,700,3000000
626,2,0,650,2800000
627,3,0,750,3500000
628,2,0,600,2400000
629,4,1,1100,10000000
630,2,0,650,5000000
631,3,0,750,9500000
632,3,0,1000,14000000
633,3,0,850,12500000
634,2,0,650,5400000
635,1,0,400,3000000
636,3,0,885,5000000
637,3,0,2400,22000000
638,4,0,2000,20000000
639,3,0,2400,23500000
640,3,0,1600,22500000
641,4,0,1600,8000000
642,4,0,1600,8000000
643,4,0,1600,8000000
644,4,0,1600,8000000
645,4,0,1500,7000000
646,4,0,1500,7000000
647,3,0,1000,5000000
648,3,0,1000,5000000
649,3,0,900,4500000
650,3,0,900,4500000
651,2,0,500,2000000
652,2,0,500,2000000
653,2,0,750,3500000
654,2,0,750,3500000
655,2,0,700,3000000
656,2,0,700,3000000
657,4,0,2000,10000000
658,4,0,2000,10000000
659,2,0,600,2500000
660,2,0,600,2500000
661,4,0,1800,9000000
662,4,0,1800,9000000
663,3,0,950,9500000
664,4,0,1650,15000000
665,4,0,2250,20500000
666,4,0,1450,16500000
667,2,0,650,5800000
668,3,0,1450,17600000
669,4,0,1650,22500000
670,3,0,1100,12500000
671,3,0,800,7400000
672,2,0,550,4800000
673,2,0,700,6700000
674,3,0,1650,20000000
675,5,0,1890,32000000
676,3,0,1700,15800000
677,3,0,1700,16399999
678,3,0,1750,18500000
679,4,0,2400,26400000
680,3,0,1800,20900000
681,3,0,1700,17900000
682,3,0,1700,15200000
683,3,0,810,5500000
684,3,0,810,4000000
685,3,0,945,6300000
686,3,0,855,5650000
687,2,1,450,3400000
688,4,0,2800,22500000
689,4,0,2600,25500000
690,4,0,2600,23500000
691,4,0,2620,25500000
692,3,0,1800,20000000
693,3,0,1750,17200000
694,3,0,1750,18000000
695,3,0,1700,16000000
696,3,0,650,3000000
697,3,0,820,5000000
698,3,0,700,3700000
699,3,0,1100,5500000
700,3,0,1100,6500000
