,Rooms,Status,Area,Price
701,4,0,1200,7800000
702,3,0,810,5000000
703,3,0,1100,6500000
704,2,0,600,4500000
705,3,0,1100,6000000
706,2,0,1000,3800000
707,2,0,450,2300000
708,3,0,810,5000000
709,3,0,700,3700000
710,3,0,810,5000000
711,3,0,1000,7000000
712,3,0,1000,6500000
713,2,0,500,3000000
714,2,0,510,3000000
715,2,0,450,2300000
716,2,0,510,2950000
717,3,0,810,5000000
718,3,0,1100,6500000
719,3,0,1100,7000000
720,3,0,700,3000000
721,3,0,810,4700000
722,2,0,500,2450000
723,2,0,500,2400000
724,4,0,2350,21000000
725,3,0,1950,15700000
726,4,0,2680,20500000
727,4,0,2950,25000000
728,3,0,2350,21500000
729,4,0,2550,23000000
730,4,0,2500,23500000
731,3,0,2350,23500000
732,3,0,2105,19200000
733,4,0,2650,27000000
734,4,0,2450,20500000
735,4,0,2500,21000000
736,2,0,1280,12200000
737,4,0,2450,22000000
738,4,0,2450,21500000
739,4,0,2800,24000000
740,4,0,2200,17000000
741,4,0,2450,21000000
742,4,0,2450,19800000
743,4,0,2170,18000000
744,4,0,2500,22200000
745,3,0,1950,16500000
746,3,0,1820,16200000
747,4,0,2800,24800000
748,3,0,2150,20200000
749,3,0,1950,16299999
750,4,0,3650,36900000
751,3,0,1980,19000000
752,4,0,2650,25200000
753,2,0,1450,14200000
754,2,0,585,2700000
755,3,0,915,7800000
756,4,1,4140,74000000
757,4,0,6300,135000000
758,4,0,6300,130000000
759,4,0,2600,24500000
760,3,0,1750,21800000
761,3,0,1750,19000000
762,3,0,1750,19200000
763,4,0,2400,24200000
764,3,0,1700,16000000
765,3,0,1700,17500000
766,3,0,1700,15000000
767,3,0,1700,15800000
768,3,0,1750,16000000
769,3,0,1900,20000000
770,3,0,1670,16000000
771,3,0,1900,19000000
772,4,0,2000,23000000
773,3,0,1750,16000000
774,3,0,1750,19400000
775,3,0,1800,17200000
776,3,0,1900,18000000
777,3,0,1710,16000000
778,3,0,1600,17800000
779,3,0,1800,16000000
780,3,0,1700,17500000
781,4,0,1800,21000000
782,3,0,1250,16500000
783,3,0,1800,15800000
784,3,0,1925,21100000
785,2,0,1200,12800000
786,2,0,1350,13100000
787,3,0,900,5000000
788,2,0,450,3500000
789,3,0,910,6000000
790,3,0,1125,22500000
791,4,0,4500,80000000
792,5,0,2000,27500000
793,3,0,1700,16500000
794,2,0,450,2800000
795,3,0,1860,15000000
796,4,0,2250,30000000
797,4,0,2250,31000000
798,4,0,5400,114500000
799,4,0,4500,156500000
800,4,0,7000,135000000
801,4,0,3600,91500000
802,4,0,3600,91000000
803,3,0,1818,33000000
804,4,0,3600,90000000
805,3,0,1160,19000000
806,3,0,1260,18500000
807,3,0,1260,19500000
808,3,0,1260,19000000
809,3,0,1143,18000000
810,3,0,1143,17500000
811,3,0,1143,15500000
812,3,0,1125,19500000
813,3,0,1260,19000000
814,3,0,1700,16500000
815,4,0,2400,28000000
816,3,0,1900,22900000
817,4,0,1800,17500000
818,3,0,1700,17100000
819,5,0,7200,180000000
820,4,0,5400,135100000
821,4,0,5000,172600000
822,4,0,3500,130000000
823,4,0,3240,52000000
824,3,0,1125,21000000
825,4,0,2250,30500000
826,3,0,2450,24000000
827,3,0,2050,18100000
828,4,0,2650,26000000
829,4,0,2650,21000000
830,4,0,2750,22500000
831,4,0,3350,34000000
832,3,0,2050,17800000
833,4,0,2450,21000000
834,4,0,2300,18500000
835,4,0,2800,23000000
836,4,0,2650,23000000
837,3,0,2000,18000000
838,3,0,1960,17900000
839,3,0,1950,15500000
840,3,0,2050,18300000
841,4,0,2680,25000000
842,4,0,2640,25500000
843,3,0,1880,16900000
844,3,0,2800,34000000
845,3,0,2080,20900000
846,3,0,2050,18100000
847,4,0,2650,26000000
848,4,0,2650,21000000
849,4,0,2750,22500000
850,3,0,1902,17000000
851,3,0,1950,21900000
852,4,0,2620,23200000
853,2,0,1700,12600000
854,4,0,2350,19500000
855,3,0,1850,16900000
856,4,0,2800,25000000
857,3,0,1950,15500000
858,4,0,2850,26500000
859,3,0,2850,24000000
860,2,0,1700,12600000
861,4,0,2350,19500000
862,3,0,1850,16900000
863,3,0,1700,17800000
864,3,0,1800,23500000
865,3,0,1700,15000000
866,3,0,1700,19000000
867,3,0,1900,18200000
868,2,0,1600,16200000
869,3,0,1900,22500000
870,3,0,1900,15000000
871,4,0,2000,21000000
872,3,0,2000,19000000
873,3,0,2000,24900000
874,4,0,2550,24000000
875,3,0,810,2800000
876,2,0,500,2100000
877,2,0,540,2200000
878,3,0,850,4600000
879,3,0,810,4200000
880,3,0,900,4500000
881,3,0,850,4500000
882,2,0,540,2100000
883,2,0,630,2200000
884,2,0,720,3200000
885,3,0,2250,47500000
886,3,0,1200,15900000
887,3,0,1800,16500000
888,3,0,1143,17000000
889,3,0,1143,16500000
890,4,0,3600,92000000
891,4,0,3600,90000000
892,3,0,1800,37500000
893,3,0,1800,35000000
894,4,0,2250,36900000
895,2,0,720,5000000
896,3,0,2350,23900000
897,4,0,2525,24500000
898,4,0,2550,21000000
899,3,0,1950,18200000
900,3,0,2350,23900000
901,4,0,2525,24500000
902,4,0,2550,21000000
903,3,0,1950,18200000
904,4,0,2850,18600000
905,3,0,2050,17900000
906,4,0,2900,25900000
907,3,0,1902,16500000
908,4,0,2750,24700000
909,3,0,1890,14200000
910,2,0,500,2500000
911,3,0,900,4500000
912,3,0,800,4400000
913,2,0,450,1850000
914,4,0,1350,7800000
915,2,0,700,2800000
916,2,0,630,3200000
917,3,0,1045,5200000
918,2,0,700,2400000
919,3,0,850,4600000
920,3,0,810,3600000
921,3,0,900,4500000
922,3,0,858,4800000
923,4,0,1200,4500000
924,2,0,450,1600000
925,3,0,810,3700000
926,3,0,900,4000000
927,2,0,540,2100000
928,2,0,540,2000000
929,2,0,450,1800000
930,3,0,900,4500000
931,3,0,675,3200000
932,3,0,1750,19000000
933,2,0,600,4200000
934,2,0,700,3200000
935,3,0,1350,6500000
936,3,0,1000,4800000
937,3,0,1100,4500000
938,3,0,750,3600000
939,4,0,1500,7000000
940,2,0,650,2700000
941,2,0,850,3800000
942,3,0,900,4200000
943,3,0,750,3500000
944,3,0,1000,5000000
945,3,0,1100,6000000
946,2,0,500,1800000
947,3,0,1200,6000000
948,4,0,1750,8500000
949,2,0,800,3500000
950,3,0,1250,6000000
951,3,0,1125,7000000
952,3,0,945,4800000
953,2,0,850,3800000
954,2,0,650,3500000
955,4,0,1800,7500000
956,2,0,640,2400000
957,3,0,1000,4500000
958,4,0,1500,7500000
959,2,0,550,2400000
960,3,0,720,3500000
961,2,0,600,2300000
962,3,0,1600,8000000
963,3,0,900,4700000
964,2,0,750,3500000
965,3,0,850,4400000
966,3,0,750,3500000
967,4,0,1400,7500000
968,3,0,900,4500000
969,4,0,1400,8500000
970,3,0,1200,6500000
971,3,0,1350,11000000
972,3,0,1800,20700000
973,3,0,1750,18400000
974,4,0,1710,34500000
975,4,0,2100,26500000
976,3,0,2100,24900000
977,3,0,2200,32100000
978,3,0,2150,35000000
979,4,0,2400,29000000
980,3,0,1750,19000000
981,3,0,1750,17400000
982,3,0,1700,16399999
983,3,0,1700,15800000
984,3,0,1700,15200000
985,3,0,1800,20900000
986,3,0,1700,17500000
987,3,0,1700,17900000
988,3,0,1700,17000000
989,3,0,1800,21000000
990,3,0,1700,16000000
991,5,0,9000,202500000
992,4,0,2250,30500000
993,4,0,2250,30000000
994,4,0,2250,36000000
995,4,0,7000,108000000
996,4,0,2800,89000000
997,4,0,5400,135100000
998,4,0,2700,70000000
999,4,0,2250,31500000
1000,4,0,2250,29000000
1001,4,0,2250,31000000
1002,3,0,1125,19000000
1003,4,0,4500,154500000
1004,5,0,7200,182500000
1005,4,0,5400,130000000
1006,4,0,2600,92500000
1007,6,0,10000,610000000
1008,4,0,3600,85000000
1009,4,0,3600,86000000
1010,4,0,3600,94500000
1011,4,0,4500,153300000
1012,4,0,4000,142200000
1013,4,0,4500,120000000
1014,4,0,6000,130000000
1015,4,0,7000,130000000
1016,4,0,4500,127500000
1017,4,0,3600,95000000
1018,4,1,4140,75000000
1019,4,0,2450,35000000
1020,3,0,1600,15500000
1021,3,0,1125,6559999
1022,3,0,2000,21000000
1023,3,0,1700,30000000
1024,3,0,1100,15000000
1025,2,0,1500,25000000
1026,3,0,1500,37500000
1027,3,0,1750,17400000
1028,4,0,2400,25000000
1029,4,0,2400,22400000
1030,3,0,1700,17000000
1031,4,0,2400,24500000
1032,3,0,1750,17400000
1033,4,0,2400,27900000
1034,3,0,1750,19500000
1035,3,0,1700,16000000
1036,4,0,2400,26300000
1037,3,0,1750,19000000
1038,3,0,1750,18000000
1039,3,0,1700,16500000
1040,3,0,2200,27500000
1041,3,0,1700,16000000
1042,2,0,1200,14900000
1043,3,0,1700,16000000
1044,3,0,1750,19000000
1045,4,0,2400,25000000
1046,3,0,1600,22500000
1047,3,0,1750,18500000
1048,2,0,1200,13500000
1049,3,0,1750,18000000
1050,4,0,2400,23800000
1051,3,0,1800,22000000
1052,4,0,2400,23000000
1053,2,0,1200,13500000
1054,3,0,1750,18800000
1055,3,0,1700,15800000
1056,4,0,1800,22000000
1057,3,0,1800,23000000
1058,3,0,1800,24500000
1059,3,0,1750,19800000
1060,3,0,1750,18100000
1061,3,0,1750,21000000
1062,3,0,1750,21800000
1063,2,0,490,3500000
1064,4,1,1890,24800000
1065,1,0,550,5100000
1066,3,0,1550,14100000
1067,4,0,2010,20099999
1068,2,0,1200,14100000
1069,3,0,1800,24500000
1070,4,0,2200,22900000
1071,4,0,1080,9000000
1072,3,0,1750,18500000
1073,3,0,1700,16800000
1074,3,0,1700,16399999
1075,3,0,1750,17300000
1076,3,0,1750,17100000
1077,4,0,2400,26400000
1078,3,0,1750,18500000
1079,3,0,1125,20000000
1080,3,0,1125,19500000
1081,4,0,3240,50000000
1082,3,0,1260,18500000
1083,3,0,1143,16500000
1084,3,0,1700,16000000
1085,3,0,1700,18000000
1086,2,0,1200,12400000
1087,3,1,1950,50000000
1088,3,1,1950,50000000
1089,3,1,1950,50000000
1090,3,1,1950,50000000
1091,2,0,610,5800000
1092,3,0,1700,17800000
1093,2,0,400,4600000
1094,3,0,1600,14500000
1095,3,0,2000,31500000
1096,4,0,7000,180000000
1097,4,0,3500,105000000
1098,4,0,5400,135600000
1099,4,0,6000,137500000
1100,4,0,3600,97500000
1101,4,0,5400,145400000
1102,4,0,4000,141200000
1103,4,0,3600,97600000
1104,2,0,650,2600000
1105,5,0,3700,50000000
1106,3,0,1025,19500000
1108,4,0,2400,23000000
1109,2,0,1058,11000000
1110,2,0,600,2700000
1111,3,0,1800,24200000
1112,3,0,1700,19500000
1113,3,0,1800,21000000
1114,3,0,2400,22000000
1115,3,0,2250,42500000
1116,2,0,1350,22000000
1117,4,0,2700,50000000
1118,3,0,2250,42500000
1119,3,0,2250,41500000
1120,3,0,900,5051000
1121,3,0,855,4110000
1122,4,0,1450,16700000
1123,3,0,1100,14000000
1124,3,0,800,9300000
1125,4,0,3600,45000000
1126,3,0,1100,15000000
1127,3,0,1700,16500000
1128,4,0,2400,28000000
1129,3,0,1700,19700000
1130,2,0,1200,13799999
1131,4,0,2400,21500000
1132,1,0,200,1000000
1133,2,0,1100,11000000
1134,3,0,1700,16800000
1135,4,0,2400,24200000
1136,3,0,1700,16000000
1137,4,0,2800,34500000
1138,4,0,2400,22000000
1139,3,0,1700,14500000
1140,3,0,1800,25000000
1141,3,0,1700,16800000
1142,2,0,1200,13500000
1143,3,0,1600,21500000
1144,3,0,1550,15200000
1145,3,0,1700,17000000
1146,3,0,1750,19000000
1147,3,0,1800,23500000
1148,3,0,1800,30000000
1149,3,0,1800,30000000
1150,4,0,1200,54000000
1151,2,0,1250,14000000
1152,3,0,1750,19800000
1153,4,0,2400,20600000
1155,2,0,400,1450000
1156,1,0,350,1400000
1157,2,0,600,2100000
1158,3,0,1800,24000000
1159,3,0,1850,16900000
1160,3,0,1250,11000000
1161,3,0,900,7500000
1162,3,0,800,5500000
1163,3,0,900,7800000
1164,2,0,540,4000000
1165,3,0,800,6500000
1166,2,0,890,4200000
1167,2,0,750,4000000
1168,3,0,810,4500000
1169,3,0,900,8400000
1170,3,0,900,7500000
1171,3,0,1125,12500000
1172,3,0,1350,16500000
1173,3,0,1050,11000000
1174,3,0,900,8000000
1175,3,0,900,7600000
1176,3,0,900,7500000
1177,2,0,900,4200000
1178,2,0,520,2385000
1179,2,0,540,2325000
1180,2,0,550,2000000
1181,3,0,1750,19500000
1182,4,0,2250,24100000
1183,4,0,2925,85000000
1184,3,0,1700,16500000
1185,3,0,1750,20000000
1186,3,0,1700,16600000
1187,3,0,1750,19200000
1188,3,0,1080,7200000
1189,3,0,750,9000000
1190,3,0,1700,17000000
1191,3,0,1700,15800000
1192,3,0,1700,17300000
1193,3,0,1700,17900000
1194,3,0,1700,16800000
1195,3,0,1700,14500000
1196,4,0,2400,31000000
1197,3,0,1700,15200000
1198,3,0,1750,19500000
1199,3,0,1700,16200000
1200,3,0,1700,17800000
1201,3,0,1700,16800000
1202,3,0,900,5500000
1203,3,0,1700,16000000
1204,4,0,2400,21000000
1205,4,0,2400,23500000
1206,3,0,1800,22500000
1207,2,0,1250,14000000
1208,3,0,1700,17900000
1209,2,0,700,3649000
1210,2,0,700,3550000
1211,2,0,700,3500000
1212,2,0,700,3400000
1213,2,0,700,3300000
1214,3,0,810,4599000
1215,2,0,650,3599000
1216,2,0,650,3700000
1217,2,0,540,3599000
1218,2,0,700,3999000
1219,3,0,900,4850000
1220,2,0,630,3100000
1221,3,0,1125,5000000
1222,2,0,540,2500000
1223,3,0,900,5500000
1224,3,0,900,5200000
1225,3,0,900,4600000
1226,2,0,450,2000000
1227,2,0,720,3300000
1228,3,0,900,4860000
1229,2,0,450,2200000
1230,3,0,900,4850000
1231,3,0,1000,5800000
1232,3,0,855,4400000
1233,3,0,900,5500000
1234,3,0,1125,5850000
1235,3,0,1125,5600000
1236,3,0,1700,16500000
1237,3,0,1800,27300000
1238,3,0,1700,17800000
1239,2,0,1200,12400000
1240,2,0,1200,13500000
1241,2,0,1200,13200000
1242,3,0,1800,23800000
1243,3,0,1700,15000000
1244,3,0,1700,17500000
1245,2,0,1200,12400000
1246,3,0,1700,16800000
1247,3,0,1800,20000000
1248,3,0,1700,17900000
1249,4,0,2400,21800000
1250,3,0,1750,17600000
1251,4,0,2200,19800000
1252,3,0,1700,16500000
1253,4,0,2400,21800000
1254,3,0,1800,24500000
1255,2,0,550,2025000
1256,2,0,650,2350000
1257,2,0,520,2360000
1258,2,0,500,2200000
1259,3,0,740,3449000
1260,2,0,525,2360000
1261,2,0,540,2475000
1262,3,0,950,5000000
1263,2,0,560,2300000
1264,3,0,1700,14500000
1265,2,0,560,1975000
1266,3,0,800,3500000
1267,3,0,970,9000000
1268,3,0,1700,15000000
1269,3,0,1700,15500000
1270,3,0,1700,15000000
1271,3,0,1600,15800000
1272,3,0,905,8000000
1273,3,0,910,8000000
1274,3,0,800,6800000
1275,1,0,350,3300000
1276,2,0,650,6000000
1277,4,0,1600,20500000
1278,4,0,1450,17200000
1279,4,0,2250,36000000
1280,4,0,1200,11000000
1281,3,0,800,7200000
1282,3,0,800,7200000
1283,3,0,1450,12000000
1284,4,0,1400,21000000
1285,3,0,905,8000000
1286,3,0,910,8000000
1287,3,0,800,6800000
1288,4,0,2200,21800000
1289,3,0,1800,20500000
1290,3,0,1800,20500000
1291,4,0,2400,21000000
1292,3,0,1800,22000000
1293,3,0,1700,14500000
1294,4,0,2200,17500000
1295,3,0,1700,15000000
1296,4,0,2400,24000000
1297,3,0,810,3750000
1298,3,0,810,3350000
1299,4,0,2400,20500000
1300,2,0,630,3400000
1301,4,0,2400,21000000
1302,4,0,2400,24000000
1303,3,0,1750,18000000
1304,3,0,1700,17700000
1305,3,0,1370,15900000
1306,3,0,1750,18000000
1307,2,0,1200,10500000
1308,3,0,1700,16000000
1309,3,0,1700,18000000
1310,3,0,1700,17500000
1311,3,0,1600,14500000
1312,3,0,1750,20000000
1313,3,0,1700,17600000
1314,3,0,1700,15800000
1315,3,0,1821,15100000
1316,3,0,1750,17500000
1317,4,0,2400,33000000
1318,3,0,900,5231000
1319,3,0,800,4600000
1320,2,0,540,2800000
1321,3,0,800,6800000
1322,4,0,2520,42500000
1323,3,0,1800,25000000
1324,2,0,750,10000000
1325,2,0,520,2300000
1326,3,0,750,3525000
1327,3,0,802,3550000
1328,4,0,2400,22500000
1329,4,0,2600,23500000
1330,3,0,1700,15800000
1331,3,0,1700,15500000
1332,3,0,1750,21000000
1333,4,0,2400,23000000
1334,3,0,1750,20000000
1335,3,0,1700,18200000
1336,2,0,1200,14000000
1337,3,0,1800,19000000
1338,3,0,1750,21500000
1339,3,0,1700,19000000
1340,4,0,2400,27500000
1341,3,0,1700,18800000
1342,4,0,2400,23500000
1343,4,0,2400,20800000
1345,4,0,2000,24500000
1346,2,0,520,5000000
1357,2,0,1238,13799999
1358,3,0,1750,18800000
1359,3,0,1700,16500000
1360,4,0,2400,21000000
1361,2,0,500,2300000
1362,2,0,540,2490000
1363,2,0,525,2421000
1364,2,0,500,2000000
1365,2,0,540,2540000
1366,2,0,560,2275000
1367,2,0,550,2400000
1368,3,0,800,3500000
1369,2,0,560,2550000
1370,2,0,550,2150000
1371,2,0,510,2050000
1372,3,0,750,3460000
1373,1,0,450,1600000
1374,1,0,400,1500000
1375,3,0,775,3450000
1376,2,0,540,2100000
1377,2,0,600,2850000
1378,2,0,550,2300000
1379,2,0,530,2150000
